Using pre-set license
Built from '2020.3/staging' branch; Version is '2020.3.21f1 (a38c86f6690f) revision 10718342'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Home; OS build 22000.348; Version 2009; 64bit' Language: 'zh' Physical Memory: 16265 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2020.3.21f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
C:/Users/AireWatterson/Documents/GitHub/graduate_project/Graduate_Project
-logFile
Logs/AssetImportWorker0.log
-srvPort
55321
Successfully changed project path to: C:/Users/AireWatterson/Documents/GitHub/graduate_project/Graduate_Project
C:/Users/AireWatterson/Documents/GitHub/graduate_project/Graduate_Project
Using Asset Import Pipeline V2.
  artifactKey: Guid(a7f8e5bc9d9dc404bbd7a837c2edc6f1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Item/Inventory.cs using Guid(a7f8e5bc9d9dc404bbd7a837c2edc6f1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '39da5fcc1d5d8f0a639ded96de8370eb') in 0.014142 seconds 
  Import took 0.023226 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.006736 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.79 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.606 seconds
Domain Reload Profiling:
	ReloadAssembly (1606ms)
		BeginReloadAssembly (167ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (7ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (53ms)
		EndReloadAssembly (1345ms)
			LoadAssemblies (147ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (439ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (59ms)
			SetupLoadedEditorAssemblies (545ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (7ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (144ms)
				ProcessInitializeOnLoadAttributes (375ms)
				ProcessInitializeOnLoadMethodAttributes (10ms)
				AfterProcessingInitializeOnLoad (7ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (13ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.80 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2686 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 132.1 MB.
System memory in use after: 132.3 MB.

Unloading 28 unused Assets to reduce memory usage. Loaded Objects now: 3248.
Total: 6.427600 ms (FindLiveObjects: 0.377700 ms CreateObjectMapping: 0.226800 ms MarkObjects: 5.771400 ms  DeleteObjects: 0.050200 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 89.647875 seconds.
  path: Assets/Scripts/Item/ItemScript.cs
  artifactKey: Guid(ffb9e820345e2894690e74502485a836) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Item/ItemScript.cs using Guid(ffb9e820345e2894690e74502485a836) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'c3eb98949b0d8d46bf23006ce7775b31') in 0.027281 seconds 
  Import took 0.039650 seconds .

========================================================================
Received Import Request.
  Time since last request: 34.309106 seconds.
  path: Assets/TextMesh Pro
  artifactKey: Guid(f54d1bd14bd3ca042bd867b519fee8cc) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TextMesh Pro using Guid(f54d1bd14bd3ca042bd867b519fee8cc) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '16b4cbde9565bf190136f1148817e1ea') in 0.057788 seconds 
  Import took 0.084504 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.032937 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 1.57 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  3.671 seconds
Domain Reload Profiling:
	ReloadAssembly (3672ms)
		BeginReloadAssembly (331ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (19ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (126ms)
		EndReloadAssembly (3118ms)
			LoadAssemblies (331ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (1048ms)
			ReleaseScriptCaches (2ms)
			RebuildScriptCaches (142ms)
			SetupLoadedEditorAssemblies (1277ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (13ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (2ms)
				BeforeProcessingInitializeOnLoad (285ms)
				ProcessInitializeOnLoadAttributes (926ms)
				ProcessInitializeOnLoadMethodAttributes (34ms)
				AfterProcessingInitializeOnLoad (15ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (36ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 1.64 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2686 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 131.5 MB.
System memory in use after: 131.8 MB.

Unloading 26 unused Assets to reduce memory usage. Loaded Objects now: 3250.
Total: 11.757100 ms (FindLiveObjects: 1.297700 ms CreateObjectMapping: 0.547100 ms MarkObjects: 9.846600 ms  DeleteObjects: 0.062000 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.022234 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 2.24 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  4.534 seconds
Domain Reload Profiling:
	ReloadAssembly (4536ms)
		BeginReloadAssembly (433ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (24ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (151ms)
		EndReloadAssembly (3821ms)
			LoadAssemblies (362ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (1383ms)
			ReleaseScriptCaches (3ms)
			RebuildScriptCaches (208ms)
			SetupLoadedEditorAssemblies (1422ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (18ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (2ms)
				BeforeProcessingInitializeOnLoad (354ms)
				ProcessInitializeOnLoadAttributes (1003ms)
				ProcessInitializeOnLoadMethodAttributes (27ms)
				AfterProcessingInitializeOnLoad (16ms)
				EditorAssembliesLoaded (1ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (31ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 2.25 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2686 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 131.6 MB.
System memory in use after: 131.8 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3252.
Total: 12.509000 ms (FindLiveObjects: 0.831900 ms CreateObjectMapping: 0.510400 ms MarkObjects: 11.093500 ms  DeleteObjects: 0.070600 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 323.227265 seconds.
  path: Assets/Scripts/Item/ItemScript.cs
  artifactKey: Guid(ffb9e820345e2894690e74502485a836) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Item/ItemScript.cs using Guid(ffb9e820345e2894690e74502485a836) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '0cd1dbc038b52dd36a267b733610905f') in 0.028847 seconds 
  Import took 0.045209 seconds .

========================================================================
Received Import Request.
  Time since last request: 11.087619 seconds.
  path: Assets/Scripts/Item/DefaultOObject.cs
  artifactKey: Guid(4c5bba0b8640dbe4cab0810823fa09b4) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Item/DefaultOObject.cs using Guid(4c5bba0b8640dbe4cab0810823fa09b4) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '65f62dc225e66555ae763a6fc71fd30b') in 0.049555 seconds 
  Import took 0.082395 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.018141 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 1.85 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  2.827 seconds
Domain Reload Profiling:
	ReloadAssembly (2829ms)
		BeginReloadAssembly (323ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (19ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (113ms)
		EndReloadAssembly (2288ms)
			LoadAssemblies (315ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (878ms)
			ReleaseScriptCaches (2ms)
			RebuildScriptCaches (106ms)
			SetupLoadedEditorAssemblies (776ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (9ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (2ms)
				BeforeProcessingInitializeOnLoad (189ms)
				ProcessInitializeOnLoadAttributes (552ms)
				ProcessInitializeOnLoadMethodAttributes (14ms)
				AfterProcessingInitializeOnLoad (8ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (16ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.95 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2687 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 131.6 MB.
System memory in use after: 131.8 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3255.
Total: 7.204600 ms (FindLiveObjects: 0.369200 ms CreateObjectMapping: 0.237600 ms MarkObjects: 6.548300 ms  DeleteObjects: 0.046800 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 16.575424 seconds.
  path: Assets/Scripts/Item/DefaultObject.cs
  artifactKey: Guid(4c5bba0b8640dbe4cab0810823fa09b4) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Item/DefaultObject.cs using Guid(4c5bba0b8640dbe4cab0810823fa09b4) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '9dbcdaf0bf1d4e13a815b9bb6c80dbb0') in 0.034343 seconds 
  Import took 0.050446 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.020188 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 10.26 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in 10.523 seconds
Domain Reload Profiling:
	ReloadAssembly (10524ms)
		BeginReloadAssembly (1211ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (16ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (681ms)
		EndReloadAssembly (9116ms)
			LoadAssemblies (502ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (4374ms)
			ReleaseScriptCaches (8ms)
			RebuildScriptCaches (426ms)
			SetupLoadedEditorAssemblies (2872ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (17ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (10ms)
				BeforeProcessingInitializeOnLoad (391ms)
				ProcessInitializeOnLoadAttributes (2369ms)
				ProcessInitializeOnLoadMethodAttributes (41ms)
				AfterProcessingInitializeOnLoad (41ms)
				EditorAssembliesLoaded (1ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (67ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 10.73 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2687 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 131.6 MB.
System memory in use after: 131.8 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3257.
Total: 13.812100 ms (FindLiveObjects: 1.212400 ms CreateObjectMapping: 0.646600 ms MarkObjects: 11.871900 ms  DeleteObjects: 0.078400 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.055093 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 1.36 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  3.356 seconds
Domain Reload Profiling:
	ReloadAssembly (3358ms)
		BeginReloadAssembly (286ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (15ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (98ms)
		EndReloadAssembly (2664ms)
			LoadAssemblies (305ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (808ms)
			ReleaseScriptCaches (2ms)
			RebuildScriptCaches (112ms)
			SetupLoadedEditorAssemblies (1094ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (11ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (2ms)
				BeforeProcessingInitializeOnLoad (209ms)
				ProcessInitializeOnLoadAttributes (801ms)
				ProcessInitializeOnLoadMethodAttributes (54ms)
				AfterProcessingInitializeOnLoad (16ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (46ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 1.57 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2687 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 131.6 MB.
System memory in use after: 131.8 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3259.
Total: 9.199200 ms (FindLiveObjects: 0.606500 ms CreateObjectMapping: 0.696000 ms MarkObjects: 7.855300 ms  DeleteObjects: 0.039500 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 226.784336 seconds.
  path: Assets/Scripts/Item/DefaultObject.cs
  artifactKey: Guid(4c5bba0b8640dbe4cab0810823fa09b4) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Item/DefaultObject.cs using Guid(4c5bba0b8640dbe4cab0810823fa09b4) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '2658544f6a37c2a027f812faee900d32') in 0.045303 seconds 
  Import took 0.063555 seconds .

========================================================================
Received Import Request.
  Time since last request: 14.332158 seconds.
  path: Assets/Scriptable Object
  artifactKey: Guid(93fdbf6af94a92b4caca57b70cf0bfa1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scriptable Object using Guid(93fdbf6af94a92b4caca57b70cf0bfa1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'f26e5f59728ee8b007961ad0d05989d5') in 0.029547 seconds 
  Import took 0.043791 seconds .

========================================================================
Received Import Request.
  Time since last request: 7.385608 seconds.
  path: Assets/Scriptable Object/New DefaultObject.asset
  artifactKey: Guid(8d4ec822b3d649d46ad97276f11de329) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scriptable Object/New DefaultObject.asset using Guid(8d4ec822b3d649d46ad97276f11de329) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'd8ad836c04463997624bade5c505ce17') in 0.131730 seconds 
  Import took 0.172257 seconds .

========================================================================
Received Import Request.
  Time since last request: 78.271565 seconds.
  path: Assets/Scenes
  artifactKey: Guid(2b3da1cfd1ae86040b3bdd497ad9992b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scenes using Guid(2b3da1cfd1ae86040b3bdd497ad9992b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'a4c1117001205fe673e4ad4f99290a69') in 0.035845 seconds 
  Import took 0.050285 seconds .

========================================================================
Received Import Request.
  Time since last request: 14.623371 seconds.
  path: Assets/Scripts/Item/Healing.cs
  artifactKey: Guid(4096a15f661fd444cb2156768c00ce5b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Item/Healing.cs using Guid(4096a15f661fd444cb2156768c00ce5b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'c30b73c3e5e81bcb76764f095b266261') in 0.059499 seconds 
  Import took 0.080990 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.018200 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 1.58 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  4.735 seconds
Domain Reload Profiling:
	ReloadAssembly (4736ms)
		BeginReloadAssembly (181ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (13ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (61ms)
		EndReloadAssembly (4416ms)
			LoadAssemblies (153ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (603ms)
			ReleaseScriptCaches (2ms)
			RebuildScriptCaches (80ms)
			SetupLoadedEditorAssemblies (3340ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (9ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (2ms)
				BeforeProcessingInitializeOnLoad (364ms)
				ProcessInitializeOnLoadAttributes (2921ms)
				ProcessInitializeOnLoadMethodAttributes (29ms)
				AfterProcessingInitializeOnLoad (14ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (32ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 2.28 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2688 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 131.6 MB.
System memory in use after: 131.9 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3262.
Total: 12.974200 ms (FindLiveObjects: 1.433000 ms CreateObjectMapping: 0.638500 ms MarkObjects: 10.818300 ms  DeleteObjects: 0.080700 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.015624 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 1.92 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  6.685 seconds
Domain Reload Profiling:
	ReloadAssembly (6687ms)
		BeginReloadAssembly (391ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (20ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (133ms)
		EndReloadAssembly (6031ms)
			LoadAssemblies (498ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (3097ms)
			ReleaseScriptCaches (4ms)
			RebuildScriptCaches (161ms)
			SetupLoadedEditorAssemblies (1025ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (14ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (2ms)
				BeforeProcessingInitializeOnLoad (223ms)
				ProcessInitializeOnLoadAttributes (756ms)
				ProcessInitializeOnLoadMethodAttributes (17ms)
				AfterProcessingInitializeOnLoad (12ms)
				EditorAssembliesLoaded (1ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (18ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.95 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2688 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 131.6 MB.
System memory in use after: 131.9 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3264.
Total: 5.567300 ms (FindLiveObjects: 0.362800 ms CreateObjectMapping: 0.223400 ms MarkObjects: 4.937700 ms  DeleteObjects: 0.041700 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 53.995932 seconds.
  path: Assets/Scripts/Item/Healing.cs
